ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
9.32,233.2,2716.4,8.65,453.8,420.0,0.11,66.27,7.79,0
9.0,276.9,498.7,7.58,286.6,228.4,26.0,50.78,5.81,0
6.48,55.5,653.4,2.9,356.8,209.8,3.46,77.48,0.13,0
7.66,98.5,2064.8,6.45,332.8,644.7,0.23,120.79,1.02,0
5.93,240.3,2008.4,3.65,85.7,198.3,24.21,78.66,5.4,0
9.5,142.3,1270.8,6.83,63.7,955.5,28.67,123.72,4.6,0
4.06,78.7,2940.4,1.2,456.6,515.7,26.8,107.0,6.82,0
5.68,239.7,2916.7,8.79,198.7,527.4,13.1,5.73,1.3,0
5.03,340.0,2781.2,2.1,150.0,505.4,0.79,83.66,1.46,0
8.95,89.9,1218.8,7.91,280.5,178.9,13.37,107.01,8.91,0
5.47,323.9,2002.7,1.4,371.8,871.5,26.43,149.76,7.06,0
4.03,282.7,1842.7,6.24,469.1,640.2,24.3,124.79,0.55,0
5.84,172.7,530.7,1.21,272.8,701.3,6.15,131.2,4.31,0
6.9,336.5,825.0,0.65,453.0,941.9,3.39,41.41,9.76,0
8.29,110.9,1483.1,1.05,128.9,408.6,8.61,31.76,7.8,0
9.85,191.9,2963.5,8.89,376.8,826.3,11.81,26.99,1.48,0
5.6,124.7,824.0,1.59,57.1,525.5,17.41,18.68,7.39,0
7.58,385.3,2812.2,3.99,382.1,250.3,29.6,84.61,8.07,0
7.33,221.0,2601.7,3.03,375.4,352.5,28.11,111.06,5.62,0
8.87,60.7,618.0,5.05,322.8,302.9,16.67,12.82,6.06,0
4.47,142.6,154.1,4.12,201.5,240.8,19.44,40.16,9.92,0
7.43,311.1,216.2,2.77,10.5,479.7,12.14,105.91,9.02,0
9.23,66.7,2754.0,3.26,184.8,533.6,0.7,114.53,9.73,0
4.6,366.1,1215.9,3.07,405.5,334.7,21.51,93.33,4.93,0
